LL,FC,SC,ρnorm,ωnorm,C,T,η/Civ,qu,CEM
50.82,65,35,1.011940299,1.034482759,9,7,8.032423,1884.521,III
50.82,65,35,0.928358209,1.24137931,9,7,10.03308,1444.943,III
50.82,65,35,0.835820896,1.75862069,9,7,12.71482,1010.29,III
50.82,65,35,1.011940299,1,7,7,10.08888,1594.547,III
50.82,65,35,0.928358209,1.275862069,7,7,12.61396,1062.005,III
50.82,65,35,0.835820896,1.793103448,7,7,15.99865,876.0774,III
50.82,65,35,1.017910448,1.034482759,5,7,13.56453,1113.72,III
50.82,65,35,0.928358209,1.24137931,5,7,17.25954,973.3509,III
50.82,65,35,0.823880597,1.827586207,5,7,22.58563,623.0431,III
50.82,65,35,1.005970149,1.034482759,3,7,22.80151,740.6332,III
50.82,65,35,0.934328358,1.24137931,3,7,27.66047,632.2779,III
50.82,65,35,0.826865672,1.793103448,3,7,36.52764,300.4398,III
50.82,65,35,1.011940299,1.034482759,9,14,8.032423,2207.233,III
50.82,65,35,0.928358209,1.24137931,9,14,10.03308,1950.119,III
50.82,65,35,0.835820896,1.75862069,9,14,12.71482,1278.359,III
50.82,65,35,1.011940299,1,7,14,10.08888,1862.881,III
50.82,65,35,0.928358209,1.275862069,7,14,12.61396,1465.322,III
50.82,65,35,0.835820896,1.793103448,7,14,15.99865,899.8206,III
50.82,65,35,1.017910448,1.034482759,5,14,13.56453,1246.553,III
50.82,65,35,0.928358209,1.24137931,5,14,17.25954,1162.581,III
50.82,65,35,0.823880597,1.827586207,5,14,22.58563,777.657,III
50.82,65,35,1.005970149,1.034482759,3,14,22.80151,902.2005,III
50.82,65,35,0.934328358,1.24137931,3,14,27.66047,801.881,III
50.82,65,35,0.826865672,1.793103448,3,14,36.52764,408.7843,III
50.82,65,35,1.011940299,1.034482759,9,28,8.032423,3099.009,III
50.82,65,35,0.928358209,1.24137931,9,28,10.03308,2212.555,III
50.82,65,35,0.835820896,1.75862069,9,28,12.71482,1447.352,III
50.82,65,35,1.011940299,1,7,28,10.08888,2280.184,III
50.82,65,35,0.928358209,1.275862069,7,28,12.61396,1686.748,III
50.82,65,35,0.835820896,1.793103448,7,28,15.99865,1083.204,III
50.82,65,35,1.017910448,1.034482759,5,28,13.56453,1873.605,III
50.82,65,35,0.928358209,1.24137931,5,28,17.25954,1350.22,III
50.82,65,35,0.823880597,1.827586207,5,28,22.58563,772.9486,III
50.82,65,35,1.005970149,1.034482759,3,28,22.80151,1322.873,III
50.82,65,35,0.934328358,1.24137931,3,28,27.66047,908.6112,III
50.82,65,35,0.826865672,1.793103448,3,28,36.52764,437.0929,III
28.5,99.2,0.8,0.898395722,1,6,0,12.608,369,II
28.5,99.2,0.8,0.85026738,1,6,0,14.483,192,II
28.5,99.2,0.8,0.898395722,0.763888889,6,0,12.608,435,II
28.5,99.2,0.8,0.898395722,0.868055556,6,0,12.608,380,II
28.5,99.2,0.8,0.898395722,1.145833333,6,0,12.608,308,II
28.5,99.2,0.8,0.903743316,1.25,6,0,12.412,281,II
28.5,99.2,0.8,0.973262032,1,6,0,10.06,665,II
28.5,99.2,0.8,0.930481283,1,6,0,11.466,536,II
28.5,99.2,0.8,0.973262032,1,6,90,10.06,3973,II
28.5,99.2,0.8,0.967914439,1,6,90,10.229,3303,II
28.5,99.2,0.8,0.930481283,1,6,90,11.466,2742,II
28.5,99.2,0.8,0.935828877,1,6,90,11.283,2754,II
28.5,99.2,0.8,0.898395722,1,6,90,12.608,1643,II
28.5,99.2,0.8,0.85026738,1,6,90,14.483,1305,II
28.5,99.2,0.8,0.855614973,1,6,90,14.265,1258,II
28.5,99.2,0.8,0.898395722,0.763888889,6,90,12.608,1600,II
28.5,99.2,0.8,0.898395722,0.763888889,6,90,12.608,1715,II
28.5,99.2,0.8,0.898395722,0.868055556,6,90,12.608,1734,II
28.5,99.2,0.8,0.898395722,0.868055556,6,90,12.608,1583,II
28.5,99.2,0.8,0.903743316,1.145833333,6,90,12.412,2056,II
28.5,99.2,0.8,0.903743316,1.145833333,6,90,12.412,1554,II
28.5,99.2,0.8,0.903743316,1.25,6,90,12.412,1687,II
28.5,99.2,0.8,0.903743316,1.25,6,90,12.412,1597,II
28.5,99.2,0.8,0.978609626,1,3,90,19.065,2688,II
28.5,99.2,0.8,0.973262032,1,3,90,19.39,2246,II
28.5,99.2,0.8,0.935828877,1,3,90,21.767,1657,II
28.5,99.2,0.8,0.930481283,1,3,90,22.122,1333,II
28.5,99.2,0.8,0.903743316,1,3,90,23.961,1265,II
28.5,99.2,0.8,0.903743316,1,3,90,23.961,1060,II
28.5,99.2,0.8,0.855614973,1,3,90,27.56,735,II
28.5,99.2,0.8,0.855614973,1,3,90,27.56,757,II
28.5,99.2,0.8,0.909090909,0.763888889,3,90,23.584,1292,II
28.5,99.2,0.8,0.903743316,0.763888889,3,90,23.961,1141,II
28.5,99.2,0.8,0.903743316,0.868055556,3,90,23.961,1298,II
28.5,99.2,0.8,0.903743316,0.868055556,3,90,23.961,1248,II
28.5,99.2,0.8,0.909090909,1.145833333,3,90,23.584,1347,II
28.5,99.2,0.8,0.903743316,1.145833333,3,90,23.961,1138,II
28.5,99.2,0.8,0.909090909,1.25,3,90,23.584,1183,II
28.5,99.2,0.8,0.909090909,1.25,3,90,23.584,977,II
28.5,99.2,0.8,0.903743316,1,3,0,23.961,248,II
28.5,99.2,0.8,0.855614973,1,3,0,27.56,248,II
28.5,99.2,0.8,0.903743316,0.763888889,3,0,23.961,409,II
28.5,99.2,0.8,0.898395722,0.868055556,3,0,24.342,345,II
28.5,99.2,0.8,0.903743316,1.145833333,3,0,23.961,246,II
28.5,99.2,0.8,0.909090909,1.25,3,0,23.584,246,II
28.5,99.2,0.8,0.978609626,1,3,0,19.065,689,II
28.5,99.2,0.8,0.930481283,1,3,0,22.122,480,II
28.5,99.2,0.8,0.978609626,1,3,7,19.065,1507,II
28.5,99.2,0.8,0.978609626,1,3,7,19.065,1608,II
28.5,99.2,0.8,0.930481283,1,3,7,22.122,919,II
28.5,99.2,0.8,0.930481283,1,3,7,22.122,880,II
28.5,99.2,0.8,0.898395722,1,3,7,24.342,578,II
28.5,99.2,0.8,0.903743316,1,3,7,23.961,630,II
28.5,99.2,0.8,0.855614973,1,3,7,27.56,352,II
28.5,99.2,0.8,0.85026738,1,3,7,27.985,441,II
28.5,99.2,0.8,0.909090909,0.763888889,3,7,23.584,958,II
28.5,99.2,0.8,0.909090909,0.763888889,3,7,23.584,967,II
28.5,99.2,0.8,0.903743316,0.868055556,3,7,23.961,915,II
28.5,99.2,0.8,0.909090909,1.145833333,3,7,23.584,615,II
28.5,99.2,0.8,0.909090909,1.145833333,3,7,23.584,731,II
28.5,99.2,0.8,0.909090909,1.25,3,7,23.584,711,II
28.5,99.2,0.8,0.909090909,1.25,3,7,23.584,597,II
28.5,99.2,0.8,0.973262032,1,6,7,10.06,2014,II
28.5,99.2,0.8,0.973262032,1,6,7,10.06,2152,II
28.5,99.2,0.8,0.935828877,1,6,7,11.283,1963,II
28.5,99.2,0.8,0.930481283,1,6,7,11.466,1820,II
28.5,99.2,0.8,0.898395722,1,6,7,12.608,1120,II
28.5,99.2,0.8,0.898395722,1,6,7,12.608,1164,II
28.5,99.2,0.8,0.85026738,1,6,7,14.483,1084,II
28.5,99.2,0.8,0.844919786,1,6,7,14.705,1007,II
28.5,99.2,0.8,0.903743316,0.763888889,6,7,12.412,1628,II
28.5,99.2,0.8,0.903743316,0.763888889,6,7,12.412,1554,II
28.5,99.2,0.8,0.903743316,0.868055556,6,7,12.412,1309,II
28.5,99.2,0.8,0.898395722,0.868055556,6,7,12.608,1148,II
28.5,99.2,0.8,0.903743316,1.145833333,6,7,12.412,1283,II
28.5,99.2,0.8,0.903743316,1.25,6,7,12.412,1136,II
28.5,99.2,0.8,0.903743316,1.25,6,7,12.412,1060,II
28.5,99.2,0.8,0.978609626,1,3,28,19.065,1709,II
28.5,99.2,0.8,0.930481283,1,3,28,22.122,1167,II
28.5,99.2,0.8,0.930481283,1,3,28,22.122,1114,II
28.5,99.2,0.8,0.930481283,1,3,28,22.122,1060,II
28.5,99.2,0.8,0.903743316,1,3,28,23.961,781,II
28.5,99.2,0.8,0.898395722,1,3,28,24.342,634,II
28.5,99.2,0.8,0.903743316,1,3,28,23.961,888,II
28.5,99.2,0.8,0.855614973,1,3,28,27.56,729,II
28.5,99.2,0.8,0.855614973,1,3,28,27.56,611,II
28.5,99.2,0.8,0.855614973,1,3,28,27.56,521,II
28.5,99.2,0.8,0.909090909,0.763888889,3,28,23.584,1119,II
28.5,99.2,0.8,0.909090909,0.763888889,3,28,23.584,1174,II
28.5,99.2,0.8,0.909090909,0.763888889,3,28,23.584,1036,II
28.5,99.2,0.8,0.903743316,0.868055556,3,28,23.961,1033,II
28.5,99.2,0.8,0.903743316,0.868055556,3,28,23.961,933,II
28.5,99.2,0.8,0.914438503,0.868055556,3,28,23.212,866,II
28.5,99.2,0.8,0.909090909,1.145833333,3,28,23.584,766,II
28.5,99.2,0.8,0.909090909,1.145833333,3,28,23.584,712,II
28.5,99.2,0.8,0.914438503,1.145833333,3,28,23.212,776,II
28.5,99.2,0.8,0.909090909,1.25,3,28,23.584,785,II
28.5,99.2,0.8,0.909090909,1.25,3,28,23.584,741,II
28.5,99.2,0.8,0.909090909,1.25,3,28,23.584,672,II
28.5,99.2,0.8,0.973262032,1,6,28,10.06,2440,II
28.5,99.2,0.8,0.973262032,1,6,28,10.06,2534,II
28.5,99.2,0.8,0.973262032,1,6,28,10.06,2719,II
28.5,99.2,0.8,0.935828877,1,6,28,11.283,2284,II
28.5,99.2,0.8,0.930481283,1,6,28,11.466,2078,II
28.5,99.2,0.8,0.930481283,1,6,28,11.466,2298,II
28.5,99.2,0.8,0.898395722,1,6,28,12.608,1413,II
28.5,99.2,0.8,0.898395722,1,6,28,12.608,1512,II
28.5,99.2,0.8,0.855614973,1,6,28,14.265,1099,II
28.5,99.2,0.8,0.85026738,1,6,28,14.483,1125,II
28.5,99.2,0.8,0.85026738,1,6,28,14.483,987,II
28.5,99.2,0.8,0.903743316,0.763888889,6,28,12.412,1811,II
28.5,99.2,0.8,0.909090909,0.763888889,6,28,12.219,1549,II
28.5,99.2,0.8,0.898395722,0.868055556,6,28,12.608,1551,II
28.5,99.2,0.8,0.903743316,0.868055556,6,28,12.412,1720,II
28.5,99.2,0.8,0.903743316,1.145833333,6,28,12.412,1562,II
28.5,99.2,0.8,0.903743316,1.145833333,6,28,12.412,1413,II
28.5,99.2,0.8,0.903743316,1.145833333,6,28,12.412,1107,II
28.5,99.2,0.8,0.903743316,1.25,6,28,12.412,1266,II
28.5,99.2,0.8,0.903743316,1.25,6,28,12.412,1443,II
28.5,99.2,0.8,0.898395722,1.25,6,28,12.608,1181,II
0,1,99,0.989053093,0.838709677,5,1,11.37687,2030.374,I
0,1,99,0.989053093,0.838709677,5,3,11.37687,3416.844,I
0,1,99,0.989053093,0.838709677,5,5,11.37687,3801.285,I
0,1,99,0.989053093,0.838709677,5,7,11.37687,4144.504,I
0,1,99,0.989053093,0.838709677,5,14,11.37687,4680.391,I
0,1,99,0.989053093,0.838709677,5,28,11.37687,4834.695,I
0,1,99,1,1,5,1,10.97613,1121.361,I
0,1,99,1,1,5,3,10.97613,2446.525,I
0,1,99,1,1,5,5,10.97613,2927.152,I
0,1,99,1,1,5,7,10.97613,3417.293,I
0,1,99,1,1,5,14,10.97613,3662.507,I
0,1,99,1,1,5,28,10.97613,4241.571,I
0,1,99,0.991242474,1.161290323,5,1,11.29601,1053.711,I
0,1,99,0.991242474,1.161290323,5,3,11.29601,1626.297,I
0,1,99,0.991242474,1.161290323,5,5,11.29601,1957.888,I
0,1,99,0.991242474,1.161290323,5,7,11.29601,2183.781,I
0,1,99,0.991242474,1.161290323,5,14,11.29601,2200.685,I
0,1,99,0.991242474,1.161290323,5,28,11.29601,2379.149,I
53.5,40,60,1.009493671,0.978723404,1,1,78.23145,222.9983,II
53.5,40,60,1.018987342,0.962765957,2,1,38.81834,327.2572,II
53.5,40,60,1.029113924,0.941489362,3,1,25.6538,415.1618,II
53.5,40,60,1.038607595,0.925531915,4,1,19.09018,461.1584,II
53.5,40,60,1.048101266,0.904255319,5,1,15.15134,501.0221,II
53.5,40,60,1.009493671,0.978723404,1,7,78.23145,295.5707,II
53.5,40,60,1.018987342,0.962765957,2,7,38.81834,577.6831,II
53.5,40,60,1.029113924,0.941489362,3,7,25.6538,763.7138,II
53.5,40,60,1.038607595,0.925531915,4,7,19.09018,833.2198,II
53.5,40,60,1.048101266,0.904255319,5,7,15.15134,918.0579,II
53.5,40,60,1.009493671,0.978723404,1,14,78.23145,443.7819,II
53.5,40,60,1.018987342,0.962765957,2,14,38.81834,868.9949,II
53.5,40,60,1.029113924,0.941489362,3,14,25.6538,1305.048,II
53.5,40,60,1.038607595,0.925531915,4,14,19.09018,1213.458,II
53.5,40,60,1.048101266,0.904255319,5,14,15.15134,1258.433,II
53.5,40,60,1.009493671,0.978723404,1,28,78.23145,415.0517,II
53.5,40,60,1.018987342,0.962765957,2,28,38.81834,882.2828,II
53.5,40,60,1.029113924,0.941489362,3,28,25.6538,1275.809,II
53.5,40,60,1.038607595,0.925531915,4,28,19.09018,1413.799,II
53.5,40,60,1.048101266,0.904255319,5,28,15.15134,1592.675,II
54,51.1,30.1,1.022346369,0.966292135,3,7,18.47572,1910,II
54,51.1,30.1,1.022346369,0.966292135,3,28,18.47572,2450,II
54,51.1,30.1,1.022346369,0.966292135,3,60,18.47572,2950,II
54,51.1,30.1,1.022346369,0.966292135,3,90,18.47572,2990,II
54,51.1,30.1,1.061452514,0.983146067,6,7,8.478153,3070,II
54,51.1,30.1,1.061452514,0.983146067,6,28,8.478153,3620,II
54,51.1,30.1,1.061452514,0.983146067,6,60,8.478153,4080,II
54,51.1,30.1,1.061452514,0.983146067,6,90,8.478153,4250,II
54,51.1,30.1,1.067039106,1.011235955,9,7,5.766275,3980,II
54,51.1,30.1,1.067039106,1.011235955,9,28,5.766275,4840,II
54,51.1,30.1,1.067039106,1.011235955,9,60,5.766275,5590,II
54,51.1,30.1,1.067039106,1.011235955,9,90,5.766275,5610,II
54,51.1,30.1,1.022346369,0.853932584,3,7,18.47572,1340,II
54,51.1,30.1,1.022346369,0.853932584,3,28,18.47572,1820,II
54,51.1,30.1,1.022346369,0.853932584,3,60,18.47572,1980,II
54,51.1,30.1,1.022346369,0.853932584,3,90,18.47572,1970,II
54,51.1,30.1,1.061452514,0.870786517,6,7,8.478153,2510,II
54,51.1,30.1,1.061452514,0.870786517,6,28,8.478153,2990,II
54,51.1,30.1,1.061452514,0.870786517,6,60,8.478153,3640,II
54,51.1,30.1,1.061452514,0.870786517,6,90,8.478153,3640,II
54,51.1,30.1,1.067039106,0.898876404,9,7,5.766275,3610,II
54,51.1,30.1,1.067039106,0.898876404,9,28,5.766275,4310,II
54,51.1,30.1,1.067039106,0.898876404,9,60,5.766275,5610,II
54,51.1,30.1,1.067039106,0.898876404,9,90,5.766275,5260,II
54,51.1,30.1,1.022346369,1.078651685,3,7,18.47572,720,II
54,51.1,30.1,1.022346369,1.078651685,3,28,18.47572,910,II
54,51.1,30.1,1.022346369,1.078651685,3,60,18.47572,1330,II
54,51.1,30.1,1.022346369,1.078651685,3,90,18.47572,1330,II
54,51.1,30.1,1.061452514,1.095505618,6,7,8.478153,1380,II
54,51.1,30.1,1.061452514,1.095505618,6,28,8.478153,1480,II
54,51.1,30.1,1.061452514,1.095505618,6,60,8.478153,1850,II
54,51.1,30.1,1.061452514,1.095505618,6,90,8.478153,1970,II
54,51.1,30.1,1.067039106,1.123595506,9,7,5.766275,1850,II
54,51.1,30.1,1.067039106,1.123595506,9,28,5.766275,2320,II
54,51.1,30.1,1.067039106,1.123595506,9,60,5.766275,2830,II
54,51.1,30.1,1.067039106,1.123595506,9,90,5.766275,3060,II
50.52,44,26,0.995192308,0.923076923,5,1,7.709289,2993.557,I
50.52,44,26,0.995192308,0.826923077,5,1,7.709289,2786.596,I
50.52,44,26,0.995192308,1.019230769,5,1,7.709289,2610.012,I
50.52,44,26,0.995192308,1.115384615,5,1,7.709289,2308.114,I
50.52,44,26,0.995192308,1.211538462,5,1,7.709289,2061.278,I
50.52,44,26,0.995192308,0.826923077,5,3,7.709289,3733.839,I
50.52,44,26,0.995192308,0.923076923,5,3,7.709289,3595.231,I
50.52,44,26,0.995192308,1.019230769,5,3,7.709289,3293.332,I
50.52,44,26,0.995192308,1.115384615,5,3,7.709289,2792.067,I
50.52,44,26,0.995192308,1.211538462,5,3,7.709289,2662.951,I
50.52,44,26,0.995192308,0.826923077,5,7,7.709289,4118.831,I
50.52,44,26,0.995192308,0.923076923,5,7,7.709289,3830.224,I
50.52,44,26,0.995192308,1.019230769,5,7,7.709289,3786.553,I
50.52,44,26,0.995192308,1.115384615,5,7,7.709289,3218.83,I
50.52,44,26,0.995192308,1.211538462,5,7,7.709289,2956.803,I
50.52,44,26,0.995192308,0.826923077,5,14,7.709289,4600.318,I
50.52,44,26,0.995192308,0.923076923,5,14,7.709289,4454.115,I
50.52,44,26,0.995192308,1.019230769,5,14,7.709289,4068.672,I
50.52,44,26,0.995192308,1.115384615,5,14,7.709289,3793.353,I
50.52,44,26,0.995192308,1.211538462,5,14,7.709289,3590.188,I
50.52,44,26,0.995192308,0.826923077,5,21,7.709289,4979.275,I
50.52,44,26,0.995192308,0.923076923,5,21,7.709289,4882.438,I
50.52,44,26,0.995192308,1.019230769,5,21,7.709289,4806.488,I
50.52,44,26,0.995192308,1.115384615,5,21,7.709289,4307.122,I
50.52,44,26,0.995192308,1.211538462,5,21,7.709289,4176.11,I
50.52,44,26,0.995192308,0.826923077,5,28,7.709289,5557.595,I
50.52,44,26,0.995192308,0.923076923,5,28,7.709289,5348.734,I
50.52,44,26,0.995192308,1.019230769,5,28,7.709289,4999.368,I
50.52,44,26,0.995192308,1.115384615,5,28,7.709289,4953.798,I
50.52,44,26,0.995192308,1.211538462,5,28,7.709289,4889.24,I
43.6,82.74,17.26,0.93642018,0.317460317,10,0,13.03349,162.6736,I
43.6,82.74,17.26,0.93642018,0.317460317,10,7,13.03349,178.1573,I
43.6,82.74,17.26,0.93642018,0.317460317,10,14,13.03349,216.1087,I
43.6,82.74,17.26,0.93642018,0.396825397,10,28,13.03349,268.7808,I
43.6,82.74,17.26,0.946786455,0.396825397,10,0,12.75351,160.6593,I
43.6,82.74,17.26,0.946786455,0.476190476,10,7,12.75351,196.2864,I
43.6,82.74,17.26,0.946786455,0.476190476,10,14,12.75351,222.617,I
43.6,82.74,17.26,0.946786455,0.476190476,10,28,12.75351,293.1086,I
43.6,82.74,17.26,0.93642018,0.531746032,10,0,13.03349,112.5467,I
43.6,82.74,17.26,0.93642018,0.531746032,10,7,13.03349,140.8136,I
43.6,82.74,17.26,0.93642018,0.531746032,10,14,13.03349,176.4409,I
43.6,82.74,17.26,0.93642018,0.555555556,10,28,13.03349,224.4644,I
43.6,82.74,17.26,0.927436075,0.555555556,10,0,13.28121,93.09996,I
43.6,82.74,17.26,0.927436075,0.555555556,10,7,13.28121,396.4088,I
43.6,82.74,17.26,0.927436075,0.555555556,10,14,13.28121,539.7281,I
43.6,82.74,17.26,0.927436075,0.555555556,10,28,13.28121,615.6433,I
43.6,82.74,17.26,0.863165169,0.555555556,10,0,15.20373,38.0133,I
43.6,82.74,17.26,0.863165169,0.555555556,10,7,15.20373,69.76782,I
43.6,82.74,17.26,0.863165169,0.555555556,10,14,15.20373,92.99901,I
43.6,82.74,17.26,0.863165169,0.555555556,10,28,15.20373,235.931,I
